

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sat Aug 15 16:58:40 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1508
  3558  058D  0873               	movf	??__date_time_ConvertByteToDate,w
  3559  058E  0081               	movwf	1
  3560                           
  3561                           ;DateTime.h: 91: stinrg[11] = '[' ;
  3562  058F  305B               	movlw	91
  3563  0590  00F3               	movwf	??__date_time_ConvertByteToDate
  3564  0591  0872               	movf	__date_time_ConvertByteToDate@stinrg,w
  3565  0592  3E0B               	addlw	11
  3566  0593  0086               	movwf	6
  3567  0594  0187               	clrf	7
  3568  0595  0873               	movf	??__date_time_ConvertByteToDate,w
  3569  0596  0081               	movwf	1
  3570                           
  3571                           ;DateTime.h: 92: stinrg[10] = ' ' ;
  3572  0597  3020               	movlw	32
  3573  0598  00F3               	movwf	??__date_time_ConvertByteToDate
  3574  0599  0872               	movf	__date_time_ConvertByteToDate@stinrg,w
  3575  059A  3E0A               	addlw	10
  3576  059B  0086               	movwf	6
  3577  059C  0187               	clrf	7
  3578  059D  0873               	movf	??__date_time_ConvertByteToDate,w
  3579  059E  0081               	movwf	1
  3580                           
  3581                           ;DateTime.h: 93: stinrg[7] = '-' ;
  3582  059F  302D               	movlw	45
  3583  05A0  00F3               	movwf	??__date_time_ConvertByteToDate
  3584  05A1  0872               	movf	__date_time_ConvertByteToDate@stinrg,w
  3585  05A2  3E07               	addlw	7
  3586  05A3  0086               	movwf	6
  3587  05A4  0187               	clrf	7
  3588  05A5  0873               	movf	??__date_time_ConvertByteToDate,w
  3589  05A6  0081               	movwf	1
  3590                           
  3591                           ;DateTime.h: 94: stinrg[4] = '-' ;
  3592  05A7  302D               	movlw	45
  3593  05A8  00F3               	movwf	??__date_time_ConvertByteToDate
  3594  05A9  0872               	movf	__date_time_ConvertByteToDate@stinrg,w
  3595  05AA  3E04               	addlw	4
  3596  05AB  0086               	movwf	6
  3597  05AC  0187               	clrf	7
  3598  05AD  0873               	movf	??__date_time_ConvertByteToDate,w
  3599  05AE  0081               	movwf	1
  3600                           
  3601                           ;DateTime.h: 97: stinrg[14] = STR_DAY_OF_WEEK[dateTime->dayOfWeek][2] ;
  3602  05AF  0876               	movf	__date_time_ConvertByteToDate@dateTime,w
  3603  05B0  3E03               	addlw	3
  3604  05B1  0086               	movwf	6
  3605  05B2  0187               	clrf	7
  3606  05B3  3501               	lslf	1,w
  3607  05B4  3EA0               	addlw	(low (_STR_DAY_OF_WEEK| 0))& (0+255)
  3608  05B5  0086               	movwf	6
  3609  05B6  0187               	clrf	7
  3610  05B7  3F40               	moviw [0]fsr1
  3611  05B8  00F3               	movwf	??__date_time_ConvertByteToDate
  3612  05B9  3F41               	moviw [1]fsr1
  3613  05BA  00F4               	movwf	??__date_time_ConvertByteToDate+1
  3614  05BB  3002               	movlw	2
  3615  05BC  0773               	addwf	??__date_time_ConvertByteToDate,w
  3616  05BD  0084               	movwf	4
  3617  05BE  0874               	movf	??__date_time_ConvertByteToDate+1,w
  3618  05BF  1803               	skipnc
  3619  05C0  0A74               	incf	??__date_time_ConvertByteToDate+1,w
  3620  05C1  0085               	movwf	5
  3621  05C2  0800               	movf	0,w	;code access
  3622  05C3  00F5               	movwf	??__date_time_ConvertByteToDate+2
  3623  05C4  0872               	movf	__date_time_ConvertByteToDate@stinrg,w
  3624  05C5  3E0E               	addlw	14
  3625  05C6  0086               	movwf	6
  3626  05C7  0187               	clrf	7
  3627  05C8  0875               	movf	??__date_time_ConvertByteToDate+2,w
  3628  05C9  0081               	movwf	1
  3629                           
  3630                           ;DateTime.h: 98: stinrg[13] = STR_DAY_OF_WEEK[dateTime->dayOfWeek][1] ;
  3631  05CA  0876               	movf	__date_time_ConvertByteToDate@dateTime,w
  3632  05CB  3E03               	addlw	3
  3633  05CC  0086               	movwf	6
  3634  05CD  0187               	clrf	7
  3635  05CE  3501               	lslf	1,w
  3636  05CF  3EA0               	addlw	(low (_STR_DAY_OF_WEEK| 0))& (0+255)
  3637  05D0  0086               	movwf	6
  3638  05D1  0187               	clrf	7
  3639  05D2  3F40               	moviw [0]fsr1
  3640  05D3  00F3               	movwf	??__date_time_ConvertByteToDate
  3641  05D4  3F41               	moviw [1]fsr1
  3642  05D5  00F4               	movwf	??__date_time_ConvertByteToDate+1
  3643  05D6  3001               	movlw	1
  3644  05D7  0773               	addwf	??__date_time_ConvertByteToDate,w
  3645  05D8  0084               	movwf	4
  3646  05D9  0874               	movf	??__date_time_ConvertByteToDate+1,w
  3647  05DA  1803               	skipnc
  3648  05DB  0A74               	incf	??__date_time_ConvertByteToDate+1,w
  3649  05DC  0085               	movwf	5
  3650  05DD  0800               	movf	0,w	;code access
  3651  05DE  00F5               	movwf	??__date_time_ConvertByteToDate+2
  3652  05DF  0872               	movf	__date_time_ConvertByteToDate@stinrg,w
  3653  05E0  3E0D               	addlw	13
  3654  05E1  0086               	movwf	6
  3655  05E2  0187               	clrf	7
  3656  05E3  0875               	movf	??__date_time_ConvertByteToDate+2,w
  3657  05E4  0081               	movwf	1
  3658                           
  3659                           ;DateTime.h: 99: stinrg[12] = STR_DAY_OF_WEEK[dateTime->dayOfWeek][0] ;
  3660  05E5  0876               	movf	__date_time_ConvertByteToDate@dateTime,w
  3661  05E6  3E03               	addlw	3
  3662  05E7  0086               	movwf	6
  3663  05E8  0187               	clrf	7
  3664  05E9  3501               	lslf	1,w
  3665  05EA  3EA0               	addlw	(low (_STR_DAY_OF_WEEK| 0))& (0+255)
  3666  05EB  0086               	movwf	6
  3667  05EC  0187               	clrf	7
  3668  05ED  3F40               	moviw [0]fsr1
  3669  05EE  00F3               	movwf	??__date_time_ConvertByteToDate
  3670  05EF  3F41               	moviw [1]fsr1
  3671  05F0  00F4               	movwf	??__date_time_ConvertByteToDate+1
  3672  05F1  0873               	movf	??__date_time_ConvertByteToDate,w
  3673  05F2  0084               	movwf	4
  3674  05F3  0874               	movf	??__date_time_ConvertByteToDate+1,w
  3675  05F4  0085               	movwf	5
  3676  05F5  0800               	movf	0,w	;code access
  3677  05F6  00F5               	movwf	??__date_time_ConvertByteToDate+2
  3678  05F7  0872               	movf	__date_time_ConvertByteToDate@stinrg,w
  3679  05F8  3E0C               	addlw	12
  3680  05F9  0086               	movwf	6
  3681  05FA  0187               	clrf	7
  3682  05FB  0875               	movf	??__date_time_ConvertByteToDate+2,w
  3683  05FC  0081               	movwf	1
  3684                           
  3685                           ;DateTime.h: 101: stinrg[9] = ( dateTime->day & 0x0F ) | '0' ;
  3686  05FD  0876               	movf	__date_time_ConvertByteToDate@dateTime,w
  3687  05FE  3E04               	addlw	4
  3688  05FF  0086               	movwf	6
  3689  0600  0187               	clrf	7
  3690  0601  0801               	movf	1,w
  3691  0602  390F               	andlw	15
  3692  0603  3830               	iorlw	48
  3693  0604  00F3               	movwf	??__date_time_ConvertByteToDate
  3694  0605  0872               	movf	__date_time_ConvertByteToDate@stinrg,w
  3695  0606  3E09               	addlw	9
  3696  0607  0086               	movwf	6
  3697  0608  0187               	clrf	7
  3698  0609  0873               	movf	??__date_time_ConvertByteToDate,w
  3699  060A  0081               	movwf	1
  3700                           
  3701                           ;DateTime.h: 102: stinrg[8] = ( dateTime->day >> 4 ) | '0' ;
  3702  060B  0876               	movf	__date_time_ConvertByteToDate@dateTime,w
  3703  060C  3E04               	addlw	4
  3704  060D  0086               	movwf	6
  3705  060E  0187               	clrf	7
  3706  060F  0801               	movf	1,w
  3707  0610  00F3               	movwf	??__date_time_ConvertByteToDate
  3708  0611  3004               	movlw	4
  3709  0612                     u1395:	
  3710  0612  36F3               	lsrf	??__date_time_ConvertByteToDate,f
  3711  0613  0B89               	decfsz	9,f
  3712  0614  2E12               	goto	u1395
  3713  0615  0873               	movf	??__date_time_ConvertByteToDate,w
  3714  0616  3830               	iorlw	48
  3715  0617  00F4               	movwf	??__date_time_ConvertByteToDate+1
  3716  0618  0872               	movf	__date_time_ConvertByteToDate@stinrg,w
  3717  0619  3E08               	addlw	8
  3718  061A  0086               	movwf	6
  3719  061B  0187               	clrf	7
  3720  061C  0874               	movf	??__date_time_ConvertByteToDate+1,w
  3721  061D  0081               	movwf	1
  3722                           
  3723                           ;DateTime.h: 104: stinrg[6] = ( dateTime->month & 0x0F ) | '0' ;
  3724  061E  0876               	movf	__date_time_ConvertByteToDate@dateTime,w
  3725  061F  3E05               	addlw	5
  3726  0620  0086               	movwf	6
  3727  0621  0187               	clrf	7
  3728  0622  0801               	movf	1,w
  3729  0623  390F               	andlw	15
  3730  0624  3830               	iorlw	48
  3731  0625  00F3               	movwf	??__date_time_ConvertByteToDate
  3732  0626  0872               	movf	__date_time_ConvertByteToDate@stinrg,w
  3733  0627  3E06               	addlw	6
  3734  0628  0086               	movwf	6
  3735  0629  0187               	clrf	7
  3736  062A  0873               	movf	??__date_time_ConvertByteToDate,w
  3737  062B  0081               	movwf	1
  3738                           
  3739                           ;DateTime.h: 105: stinrg[5] = ( dateTime->month >> 4 ) | '0' ;
  3740  062C  0876               	movf	__date_time_ConvertByteToDate@dateTime,w
  3741  062D  3E05               	addlw	5
  3742  062E  0086               	movwf	6
  3743  062F  0187               	clrf	7
  3744  0630  0801               	movf	1,w
  3745  0631  00F3               	movwf	??__date_time_ConvertByteToDate
  3746  0632  3004               	movlw	4
  3747  0633                     u1405:	
  3748  0633  36F3               	lsrf	??__date_time_ConvertByteToDate,f
  3749  0634  0B89               	decfsz	9,f
  3750  0635  2E33               	goto	u1405
  3751  0636  0873               	movf	??__date_time_ConvertByteToDate,w
  3752  0637  3830               	iorlw	48
  3753  0638  00F4               	movwf	??__date_time_ConvertByteToDate+1
  3754  0639  0872               	movf	__date_time_ConvertByteToDate@stinrg,w
  3755  063A  3E05               	addlw	5
  3756  063B  0086               	movwf	6
  3757  063C  0187               	clrf	7
  3758  063D  0874               	movf	??__date_time_ConvertByteToDate+1,w
  3759  063E  0081               	movwf	1
  3760                           
  3761                           ;DateTime.h: 107: stinrg[3] = ( dateTime->year & 0x0F ) | '0' ;
  3762  063F  0876               	movf	__date_time_ConvertByteToDate@dateTime,w
  3763  0640  3E06               	addlw	6
  3764  0641  0086               	movwf	6
  3765  0642  0187               	clrf	7
  3766  0643  0801               	movf	1,w
  3767  0644  390F               	andlw	15
  3768  0645  3830               	iorlw	48
  3769  0646  00F3               	movwf	??__date_time_ConvertByteToDate
  3770  0647  0872               	movf	__date_time_ConvertByteToDate@stinrg,w
  3771  0648  3E03               	addlw	3
  3772  0649  0086               	movwf	6
  3773  064A  0187               	clrf	7
  3774  064B  0873               	movf	??__date_time_ConvertByteToDate,w
  3775  064C  0081               	movwf	1
  3776                           
  3777                           ;DateTime.h: 108: stinrg[2] = ( dateTime->year >> 4 ) | '0' ;
  3778  064D  0876               	movf	__date_time_ConvertByteToDate@dateTime,w
  3779  064E  3E06               	addlw	6
  3780  064F  0086               	movwf	6
  3781  0650  0187               	clrf	7
  3782  0651  0801               	movf	1,w
  3783  0652  00F3               	movwf	??__date_time_ConvertByteToDate
  3784  0653  3004               	movlw	4
  3785  0654                     u1415:	
  3786  0654  36F3               	lsrf	??__date_time_ConvertByteToDate,f
  3787  0655  0B89               	decfsz	9,f
  3788  0656  2E54               	goto	u1415
