

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Aug 12 22:05:27 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1508
  3233  0EA8                     __ptext9:	
  3234 ;; *************** function __private_parallel_lcd_WriteByte *****************
  3235 ;; Defined at:
  3236 ;;		line 130 in file "src/../../_Common/parallel_LCD.h"
  3237 ;; Parameters:    Size  Location     Type
  3238 ;;  data            1    wreg     unsigned char 
  3239 ;;  r               1    0[BANK0 ] unsigned char 
  3240 ;; Auto vars:     Size  Location     Type
  3241 ;;  data            1    2[BANK0 ] unsigned char 
  3242 ;; Return value:  Size  Location     Type
  3243 ;;		None               void
  3244 ;; Registers used:
  3245 ;;		wreg, status,2, status,0
  3246 ;; Tracked objects:
  3247 ;;		On entry : 0/0
  3248 ;;		On exit  : 0/0
  3249 ;;		Unchanged: 0/0
  3250 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3251 ;;      Params:         0       1       0       0
  3252 ;;      Locals:         0       1       0       0
  3253 ;;      Temps:          0       1       0       0
  3254 ;;      Totals:         0       3       0       0
  3255 ;;Total ram usage:        3 bytes
  3256 ;; Hardware stack levels used:    1
  3257 ;; Hardware stack levels required when called:    2
  3258 ;; This function calls:
  3259 ;;		Nothing
  3260 ;; This function is called by:
  3261 ;;		__parallel_lcd_Initialize
  3262 ;;		__parallel_lcd_WriteCharacter
  3263 ;;		__parallel_lcd_WriteString
  3264 ;;		__parallel_lcd_WriteStringClearing
  3265 ;;		__parallel_lcd_ClearRow
  3266 ;;		__parallel_lcd_ClearPartial
  3267 ;;		__parallel_lcd_SetCgram
  3268 ;;		__parallel_lcd_WriteHexNumber
  3269 ;; This function uses a non-reentrant model
  3270 ;;
  3271                           
  3272                           
  3273                           ;psect for function __private_parallel_lcd_WriteByte
  3274  0EA8                     __private_parallel_lcd_WriteByte:	
  3275                           
  3276                           ;incstack = 0
  3277                           ; Regs used in __private_parallel_lcd_WriteByte: [wreg+status,2+status,0]
  3278                           ;__private_parallel_lcd_WriteByte@data stored from wreg
  3279  0EA8  0020               	movlb	0	; select bank0
  3280  0EA9  00A2               	movwf	__private_parallel_lcd_WriteByte@data
  3281                           
  3282                           ;parallel_LCD.h: 131: _delay((unsigned long)((40)*(1000000L/4000000.0))); ;
  3283  0EAA  3003               	movlw	3
  3284  0EAB  00A1               	movwf	??__private_parallel_lcd_WriteByte
  3285  0EAC                     u2527:	
  3286  0EAC  0BA1               	decfsz	??__private_parallel_lcd_WriteByte,f
  3287  0EAD  2EAC               	goto	u2527
  3288                           
  3289                           ;parallel_LCD.h: 132: LATC=data; ;
  3290  0EAE  0020               	movlb	0	; select bank0
  3291  0EAF  0822               	movf	__private_parallel_lcd_WriteByte@data,w
  3292  0EB0  0022               	movlb	2	; select bank2
  3293  0EB1  008E               	movwf	14	;volatile
  3294                           
  3295                           ;parallel_LCD.h: 133: LATBbits.LATB7=r&0x01; ;
  3296  0EB2  0020               	movlb	0	; select bank0
  3297  0EB3  0820               	movf	__private_parallel_lcd_WriteByte@r,w
  3298  0EB4  3901               	andlw	1
  3299  0EB5  00A1               	movwf	??__private_parallel_lcd_WriteByte
  3300  0EB6  0CA1               	rrf	??__private_parallel_lcd_WriteByte,f
  3301  0EB7  0CA1               	rrf	??__private_parallel_lcd_WriteByte,f
  3302  0EB8  0022               	movlb	2	; select bank2
  3303  0EB9  080D               	movf	13,w	;volatile
  3304  0EBA  0020               	movlb	0	; select bank0
  3305  0EBB  0621               	xorwf	??__private_parallel_lcd_WriteByte,w
  3306  0EBC  397F               	andlw	-129
  3307  0EBD  0621               	xorwf	??__private_parallel_lcd_WriteByte,w
  3308  0EBE  0022               	movlb	2	; select bank2
  3309  0EBF  008D               	movwf	13	;volatile
  3310                           
  3311                           ;parallel_LCD.h: 134: LATBbits.LATB5=1;__nop();LATBbits.LATB5=0; ;
  3312  0EC0  168D               	bsf	13,5	;volatile
  3313  0EC1  0000               	nop
  3314  0EC2  0022               	movlb	2	; select bank2
  3315  0EC3  128D               	bcf	13,5	;volatile
  3316  0EC4  0008               	return
  3317  0EC5                     __end_of__private_parallel_lcd_WriteByte:	
  3318                           
  3319                           	psect	text10
  3320  07B6                     __ptext10:	
  3321 ;; *************** function __ds1307_SetClock *****************
  3322 ;; Defined at:
  3323 ;;		line 123 in file "src/../../_Common/ds1307.h"
  3324 ;; Parameters:    Size  Location     Type
  3325 ;;  date            1    wreg     PTR struct .
  3326 ;;		 -> dateCurrent(7), 
  3327 ;; Auto vars:     Size  Location     Type
  3328 ;;  date            1    1[BANK0 ] PTR struct .
  3329 ;;		 -> dateCurrent(7), 
  3330 ;;  i               1    2[BANK0 ] unsigned char 
  3331 ;; Return value:  Size  Location     Type
  3332 ;;                  1    wreg      unsigned char 
  3333 ;; Registers used:
  3334 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3335 ;; Tracked objects:
  3336 ;;		On entry : 0/0
  3337 ;;		On exit  : 0/0
  3338 ;;		Unchanged: 0/0
  3339 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3340 ;;      Params:         0       0       0       0
  3341 ;;      Locals:         0       2       0       0
  3342 ;;      Temps:          0       1       0       0
  3343 ;;      Totals:         0       3       0       0
  3344 ;;Total ram usage:        3 bytes
  3345 ;; Hardware stack levels used:    1
  3346 ;; Hardware stack levels required when called:    2
  3347 ;; This function calls:
  3348 ;;		Nothing
  3349 ;; This function is called by:
  3350 ;;		_main
  3351 ;; This function uses a non-reentrant model
  3352 ;;
  3353                           
  3354                           
  3355                           ;psect for function __ds1307_SetClock
  3356  07B6                     __ds1307_SetClock:	
  3357                           
  3358                           ;incstack = 0
  3359                           ; Regs used in __ds1307_SetClock: [wreg+fsr1l+fsr1h+status,2+status,0]
  3360                           ;__ds1307_SetClock@date stored from wreg
  3361  07B6  0020               	movlb	0	; select bank0
  3362  07B7  00A1               	movwf	__ds1307_SetClock@date
  3363                           
  3364                           ;ds1307.h: 126: SSP1CON2bits.SEN = 1 ;
  3365  07B8  0024               	movlb	4	; select bank4
  3366  07B9  1416               	bsf	22,0	;volatile
  3367  07BA                     l208:	
  3368                           ;ds1307.h: 127: while ( SSP1CON2bits.SEN ) ;
  3369                           
  3370  07BA  1816               	btfsc	22,0	;volatile
  3371  07BB  2FBA               	goto	l208
  3372                           
  3373                           ;ds1307.h: 128: SSP1IF = 0 ;
  3374  07BC  0020               	movlb	0	; select bank0
  3375  07BD  1191               	bcf	17,3	;volatile
  3376                           
  3377                           ;ds1307.h: 131: SSP1BUF = 0xD0 ;
  3378  07BE  30D0               	movlw	208
  3379  07BF  0024               	movlb	4	; select bank4
  3380  07C0  0091               	movwf	17	;volatile
  3381  07C1                     l211:	
  3382                           ;ds1307.h: 132: while ( !SSP1IF ) ;
  3383                           
  3384  07C1  0020               	movlb	0	; select bank0
  3385  07C2  1D91               	btfss	17,3	;volatile
  3386  07C3  2FC1               	goto	l211
  3387                           
  3388                           ;ds1307.h: 133: SSP1IF = 0 ;
  3389  07C4  1191               	bcf	17,3	;volatile
  3390                           
  3391                           ;ds1307.h: 134: if ( SSP1CON2bits.ACKSTAT ) return 1 ;
  3392  07C5  0024               	movlb	4	; select bank4
  3393  07C6  1B16               	btfsc	22,6	;volatile
  3394  07C7  0008               	return
  3395                           
  3396                           ;ds1307.h: 137: SSP1BUF = 0x00 ;
  3397                           
  3398                           ;	Return value of __ds1307_SetClock is never used
  3399  07C8  0191               	clrf	17	;volatile
  3400  07C9                     l216:	
  3401                           ;ds1307.h: 138: while ( !SSP1IF ) ;
  3402                           
  3403  07C9  0020               	movlb	0	; select bank0
  3404  07CA  1D91               	btfss	17,3	;volatile
  3405  07CB  2FC9               	goto	l216
  3406                           
  3407                           ;ds1307.h: 139: SSP1IF = 0 ;
  3408  07CC  1191               	bcf	17,3	;volatile
  3409                           
  3410                           ;ds1307.h: 140: if ( SSP1CON2bits.ACKSTAT ) return 2 ;
  3411  07CD  0024               	movlb	4	; select bank4
  3412  07CE  1B16               	btfsc	22,6	;volatile
  3413  07CF  0008               	return
  3414                           
  3415                           ;ds1307.h: 142: for ( uint08_t i = 0 ; i < sizeof ( StDateTime ) ; i++ ) {
  3416                           
  3417                           ;	Return value of __ds1307_SetClock is never used
  3418  07D0  0020               	movlb	0	; select bank0
  3419  07D1  01A2               	clrf	__ds1307_SetClock@i
  3420  07D2  3007               	movlw	7
  3421  07D3  0222               	subwf	__ds1307_SetClock@i,w
  3422  07D4  1803               	btfsc	3,0
  3423  07D5  2FEF               	goto	l221
  3424  07D6                     l1838:	
  3425                           
  3426                           ;ds1307.h: 144: SSP1BUF = date->array[i] ;
  3427  07D6  0822               	movf	__ds1307_SetClock@i,w
  3428  07D7  0721               	addwf	__ds1307_SetClock@date,w
  3429  07D8  00A0               	movwf	??__ds1307_SetClock
  3430  07D9  0820               	movf	??__ds1307_SetClock,w
  3431  07DA  0086               	movwf	6
  3432  07DB  0187               	clrf	7
  3433  07DC  0801               	movf	1,w
  3434  07DD  0024               	movlb	4	; select bank4
  3435  07DE  0091               	movwf	17	;volatile
  3436  07DF                     l222:	
  3437                           ;ds1307.h: 145: while ( !SSP1IF ) ;
  3438                           
  3439  07DF  0020               	movlb	0	; select bank0
  3440  07E0  1D91               	btfss	17,3	;volatile
  3441  07E1  2FDF               	goto	l222
  3442                           
  3443                           ;ds1307.h: 146: SSP1IF = 0 ;
  3444  07E2  1191               	bcf	17,3	;volatile
  3445                           
  3446                           ;ds1307.h: 147: if ( SSP1CON2bits.ACKSTAT ) return 3 ;
  3447  07E3  0024               	movlb	4	; select bank4
  3448  07E4  1B16               	btfsc	22,6	;volatile
  3449  07E5  0008               	return
  3450                           
  3451                           ;	Return value of __ds1307_SetClock is never used
  3452  07E6  3001               	movlw	1
  3453  07E7  0020               	movlb	0	; select bank0
  3454  07E8  00A0               	movwf	??__ds1307_SetClock
  3455  07E9  0820               	movf	??__ds1307_SetClock,w
  3456  07EA  07A2               	addwf	__ds1307_SetClock@i,f
  3457  07EB  3007               	movlw	7
  3458  07EC  0222               	subwf	__ds1307_SetClock@i,w
  3459  07ED  1C03               	skipc
  3460  07EE  2FD6               	goto	l1838
  3461  07EF                     l221:	
  3462                           
  3463                           ;ds1307.h: 148: }
  3464                           ;ds1307.h: 151: SSP1CON2bits.PEN = 1 ;
  3465  07EF  0024               	movlb	4	; select bank4
  3466  07F0  1516               	bsf	22,2	;volatile
  3467  07F1                     l226:	
  3468                           ;ds1307.h: 152: while ( SSP1CON2bits.PEN ) ;
  3469                           
  3470  07F1  1D16               	btfss	22,2	;volatile
  3471                           
  3472                           ;ds1307.h: 154: return 0 ;
  3473                           ;	Return value of __ds1307_SetClock is never used
  3474  07F2  0008               	return
  3475  07F3  2FF1               	goto	l226
  3476  07F4                     __end_of__ds1307_SetClock:	
  3477                           
  3478                           	psect	text11
  3479  0F9F                     __ptext11:	
  3480 ;; *************** function __ds1307_GetData *****************
  3481 ;; Defined at:
  3482 ;;		line 74 in file "src/../../_Common/ds1307.h"
  3483 ;; Parameters:    Size  Location     Type
  3484 ;;  date            1    wreg     PTR struct .
  3485 ;;		 -> dateCurrent(7), dateTimer(7), 
  3486 ;;  ramAddress      1    0[BANK0 ] unsigned char 
  3487 ;;  length          1    1[BANK0 ] unsigned char 
  3488 ;; Auto vars:     Size  Location     Type
  3489 ;;  date            1    4[BANK0 ] PTR struct .
  3490 ;;		 -> dateCurrent(7), dateTimer(7), 
  3491 ;;  dataCount       1    5[BANK0 ] unsigned char 
  3492 ;; Return value:  Size  Location     Type
  3493 ;;                  1    wreg      unsigned char 
  3494 ;; Registers used:
  3495 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3496 ;; Tracked objects:
  3497 ;;		On entry : 0/0
  3498 ;;		On exit  : 0/0
  3499 ;;		Unchanged: 0/0
  3500 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3501 ;;      Params:         0       2       0       0
  3502 ;;      Locals:         0       2       0       0
  3503 ;;      Temps:          0       2       0       0
  3504 ;;      Totals:         0       6       0       0
